  main.cpp
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.hpp(115,20): warning C4091:  'extern ': ignored on left of 'Block' when no variable is declared
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(166,26): warning C4244:  '=': conversion from 'unsigned __int64' to 'float', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(201,21): warning C4244:  'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(558,57): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(667,16): warning C4244:  'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(682,32): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(697,30): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(854,42): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(917,109): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(987,72): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(990,19): warning C4244:  'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1017,20): warning C4244:  'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1025,28): warning C4244:  'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1026,20): warning C4244:  'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1162,20): warning C4244:  'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1165,26): warning C4244:  '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1218,20): warning C4244:  'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1219,20): warning C4244:  'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1221,1): warning C4244:  '-=': conversion from 'float' to 'int', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1222,1): warning C4244:  '-=': conversion from 'float' to 'int', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1244,66): warning C4244:  '=': conversion from 'const int' to 'float', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1253,67): warning C4244:  '=': conversion from 'const int' to 'float', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1261,65): warning C4244:  '=': conversion from 'const int' to 'float', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1287,25): warning C4244:  '=': conversion from 'const int' to 'float', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1297,25): warning C4244:  '=': conversion from 'const int' to 'float', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1337,23): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1343,23): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1351,24): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1373,68): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1412,40): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1413,40): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1414,40): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1426,106): warning C4244:  'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1426,72): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1426,72): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1426,72): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1426,72): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1426,72): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1426,39): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1426,39): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1426,39): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1426,39): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1426,39): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1427,106): warning C4244:  'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1427,72): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1427,72): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1427,72): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1427,72): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1427,72): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1427,39): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1427,39): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1427,39): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1427,39): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1427,39): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1514,1): warning C4305:  'argument': truncation from 'double' to 'float'
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1515,1): warning C4305:  'argument': truncation from 'double' to 'float'
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1516,1): warning C4305:  'argument': truncation from 'double' to 'float'
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1517,1): warning C4305:  'argument': truncation from 'double' to 'float'
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1518,1): warning C4305:  'argument': truncation from 'double' to 'float'
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1519,1): warning C4305:  'argument': truncation from 'double' to 'float'
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1520,1): warning C4305:  'argument': truncation from 'double' to 'float'
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1521,1): warning C4305:  'argument': truncation from 'double' to 'float'
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1522,1): warning C4305:  'argument': truncation from 'double' to 'float'
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1523,1): warning C4305:  'argument': truncation from 'double' to 'float'
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1514,122): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1514,122): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1514,122): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1514,122): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1514,122): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1514,61): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1514,61): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1514,61): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1514,61): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1514,61): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1515,123): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1515,123): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1515,123): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1515,123): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1515,123): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1515,62): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1515,62): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1515,62): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1515,62): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1515,62): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1516,123): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1516,123): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1516,123): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1516,123): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1516,123): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1516,62): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1516,62): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1516,62): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1516,62): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1516,62): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1517,123): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1517,123): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1517,123): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1517,123): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1517,123): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1517,62): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1517,62): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1517,62): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1517,62): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1517,62): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1518,123): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1518,123): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1518,123): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1518,123): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1518,123): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1518,62): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1518,62): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1518,62): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1518,62): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1518,62): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1519,125): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1519,125): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1519,125): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1519,125): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1519,125): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1519,63): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1519,63): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1519,63): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1519,63): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1519,63): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1520,125): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1520,125): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1520,125): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1520,125): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1520,125): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1520,63): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1520,63): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1520,63): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1520,63): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1520,63): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1521,125): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1521,125): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1521,125): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1521,125): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1521,125): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1521,63): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1521,63): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1521,63): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1521,63): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1521,63): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1522,125): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1522,125): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1522,125): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1522,125): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1522,125): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1522,63): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1522,63): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1522,63): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1522,63): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1522,63): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1523,125): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1523,125): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1523,125): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1523,125): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1523,125): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1523,63): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1523,63): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1523,63): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1523,63): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1523,63): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1526,1): warning C4305:  'argument': truncation from 'double' to 'float'
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1527,1): warning C4305:  'argument': truncation from 'double' to 'float'
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1528,1): warning C4305:  'argument': truncation from 'double' to 'float'
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1529,1): warning C4305:  'argument': truncation from 'double' to 'float'
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1530,1): warning C4305:  'argument': truncation from 'double' to 'float'
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1531,1): warning C4305:  'argument': truncation from 'double' to 'float'
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1532,1): warning C4305:  'argument': truncation from 'double' to 'float'
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1533,1): warning C4305:  'argument': truncation from 'double' to 'float'
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1534,1): warning C4305:  'argument': truncation from 'double' to 'float'
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1535,1): warning C4305:  'argument': truncation from 'double' to 'float'
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1526,124): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1526,124): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1526,124): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1526,124): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1526,124): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1526,62): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1526,62): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1526,62): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1526,62): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1526,62): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1527,125): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1527,125): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1527,125): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1527,125): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1527,125): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1527,63): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1527,63): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1527,63): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1527,63): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1527,63): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1528,125): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1528,125): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1528,125): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1528,125): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1528,125): warning C4244:         ]
